"","nctid","source","reason_for_termination","reason_category","has_summary_result","has_summary_result_updated","start_date","stop_date","trial_days","anticipated_enrollment","actual_enrollment","primary_reason_recoded"
"72","NCT01199783","Intovalue","Patient number to be enrolled not reachable in prospected time frame, decision to stop the study prematurely was made.","non_scientific_reason",FALSE,FALSE,"2011-07-01","2013-10-01",824,120,1,"Low accrual rate"
"73","NCT01231854","Intovalue","delayed start of the trial, both treatment options already have market authorizations, study medication expired","non_scientific_reason",FALSE,TRUE,"2010-11-01","2012-03-01",487,78,15,"Administrative, logistical, or technical issues"
"74","NCT01298830","Intovalue","Need for improvement of study medication. Safety data collected sufficient. No further gain in knowledge expected.","scientific_reason",FALSE,FALSE,"2008-10-01","2011-06-01",974,20,11,"Evidence of harm"
"75","NCT01320280","Intovalue","unexpectedly slow recruitment","non_scientific_reason",FALSE,FALSE,"2011-05-01","2012-11-01",551,29,29,"Low accrual rate"
"76","NCT01341340","Intovalue","Discontinued due to poor enrollment. Insufficient number of patients enrolled to permit a statistically rigorous assessment of safety and efficacy.","non_scientific_reason",FALSE,FALSE,"2011-08-01","2012-11-01",459,90,2,"Low accrual rate"
"77","NCT01357460","Intovalue","difficult patient recruitment","non_scientific_reason",FALSE,FALSE,"2011-05-01","2014-09-24",1243,25,18,"Low accrual rate"
"78","NCT01363921","Intovalue","insufficient patient recruiting","non_scientific_reason",FALSE,FALSE,"2011-04-01","2013-09-01",885,12,10,"Low accrual rate"
"79","NCT01367691","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011-06-01","2013-12-01",915,20,1,"Reason not provided"
"80","NCT01374789","Intovalue","The study was terminated due to insufficient recruitment.","non_scientific_reason",FALSE,TRUE,"2010-07-01","2014-04-01",1371,124,2,"Low accrual rate"
"81","NCT01409850","Intovalue","Very slow enrollment of participants","non_scientific_reason",FALSE,FALSE,"2010-07-01","2012-12-01",885,40,36,"Low accrual rate"
"82","NCT01410903","Intovalue","inadequately recruitment rate, funding is not secured","non_scientific_reason",FALSE,FALSE,"2011-04-01","2012-07-01",458,7,1,"Low accrual rate"
"83","NCT01434914","Intovalue","early termination due to poor recruitment","non_scientific_reason",FALSE,FALSE,"2011-10-01","2013-07-01",640,70,9,"Low accrual rate"
"84","NCT01447758","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011-09-01","2013-03-01",548,33,58,"Reason not provided"
"85","NCT01458015","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011-10-01","2013-11-01",763,52,5,"Reason not provided"
"86","NCT01531764","Intovalue","The recruitment was discontinued because of failure to meet expected enrolment goals","non_scientific_reason",FALSE,FALSE,"2012-07-01","2013-09-01",428,40,2,"Low accrual rate"
"87","NCT01551407","Intovalue","slow inclusion rate","non_scientific_reason",FALSE,FALSE,"2011-12-01","2012-06-01",184,34,38,"Low accrual rate"
"88","NCT01571895","Intovalue","Lack of efficacy observed at 1&#x2F;3 of the enrollment at investigated dosage. No results available.","scientific_reason",FALSE,TRUE,"2011-07-01","2012-06-01",337,12,4,"Evidence of futility"
"89","NCT01638585","Intovalue","recruition number was not reached","non_scientific_reason",FALSE,TRUE,"2011-06-01","2012-11-01",520,211,34,"Low accrual rate"
"90","NCT01701843","Intovalue","prematurely terminated because of low recruitment","non_scientific_reason",FALSE,FALSE,"2012-10-01","2013-02-01",124,30,7,"Low accrual rate"
"91","NCT01740544","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2012-10-01","2012-12-01",62,40,16,"Reason not provided"
"92","NCT02188212","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2010-03-01","2013-11-01",1342,53,53,"Reason not provided"
"93","NCT00839059","Intovalue","Results of an interim analysis and a hardly ongoing enrolment in the last 10 months in all six participating centres","scientific_reason",FALSE,FALSE,"2009-01-01","2011-05-01",851,40,14,"Evidence of futility"
"94","NCT01476553","Intovalue","Prematurely halted after interim data analysis","scientific_reason",FALSE,FALSE,"2011-02-01","2013-12-01",1035,64,30,"Internal evidence (unspecified)"
"95","NCT01589211","Intovalue","Necessary number of participants not achieved and high drop out rate","non_scientific_reason",FALSE,FALSE,"2011-12-16","2013-04-11",483,800,347,"Low accrual rate"
"96","NCT01352702","Intovalue","Slow recruitment; Study was terminated for futility reasons","scientific_reason",FALSE,TRUE,"2011-05-01","2014-05-01",1097,70,46,"Evidence of futility"
"97","NCT02207582","Intovalue","no efficacy","scientific_reason",FALSE,FALSE,"2014-07-01","2017-01-01",916,60,44,"Evidence of futility"
"98","NCT02372318","Intovalue","Anticipated nr of 25 probands was not reached in terms of full data sets (missing data, low fMRI data quality), but time frame for recruitment ended.","non_scientific_reason",FALSE,FALSE,"2015-04-01","2016-05-01",397,25,23,"Low accrual rate"
"99","NCT02129400","Intovalue","The analysis of the blood samples was much expensive than calculated. The recruitment had to be stopped after 36 study participants.","non_scientific_reason",FALSE,TRUE,"2014-05-01","2015-01-01",246,96,36,"Lack of funding"
"100","NCT02135926","Intovalue","Results from other RCT made randomization unethical.","scientific_reason",FALSE,FALSE,"2014-03-01","2018-02-01",1434,600,4,"External evidence"
"101","NCT01817738","Intovalue","Follow up period after primary analysis was prematurely stopped because more mature data will not impact the study outcome","scientific_reason",FALSE,FALSE,"2012-08-01","2016-08-01",1462,200,197,"Internal evidence (unspecified)"
"102","NCT02034279","Intovalue","Low recruitment rate and expiration of the study drug","non_scientific_reason",FALSE,FALSE,"2014-05-01","2016-12-31",976,512,136,"Low accrual rate"
"103","NCT02340299","Intovalue","Slow recruitment","non_scientific_reason",TRUE,TRUE,"2015-01-01","2017-12-31",1096,68,6,"Low accrual rate"
"104","NCT01647880","Intovalue","delayed recruitment","non_scientific_reason",FALSE,TRUE,"2013-07-01","2016-04-01",1006,88,15,"Low accrual rate"
"105","NCT01440062","Intovalue","[No reason posted]","reason_not_provided",FALSE,TRUE,"2011-12-01","2018-12-01",2558,80,55,"Reason not provided"
"106","NCT01402739","Intovalue","Study terminated prematurely due to futility","scientific_reason",FALSE,FALSE,"2011-08-01","2015-06-01",1401,116,100,"Evidence of futility"
"107","NCT01111448","Intovalue","Unfavourable Risk-Benefit-Ratio","scientific_reason",FALSE,FALSE,"2010-04-01","2013-06-01",1158,40,20,"Evidence of harm"
"108","NCT02078986","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2014-02-01","2015-02-01",366,50,50,"Reason not provided"
"109","NCT01569412","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2012-03-01","2016-05-01",1523,24,14,"Reason not provided"
"110","NCT01067703","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2010-12-01","2014-05-01",1248,2070,1400,"Reason not provided"
"111","NCT01853384","Intovalue","based on outcome of trial NCT01656889.","scientific_reason",TRUE,TRUE,"2013-11-01","2015-12-01",761,440,252,"External evidence"
"112","NCT01148264","Intovalue","poor enrolment","non_scientific_reason",FALSE,TRUE,"2010-07-01","2013-10-01",1189,86,23,"Low accrual rate"
"113","NCT01203228","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2004-05-01","2015-01-01",3898,160,129,"Reason not provided"
"114","NCT02384850","Intovalue","[No reason posted]","reason_not_provided",TRUE,TRUE,"2015-03-01","2017-03-09",740,27,10,"Reason not provided"
"115","NCT01900327","Intovalue","Recruitment failure","non_scientific_reason",FALSE,TRUE,"2014-02-01","2016-11-22",1026,410,32,"Low accrual rate"
"116","NCT01405417","Intovalue","not enough data collected","non_scientific_reason",FALSE,FALSE,"2011-04-01","2012-07-01",458,58,70,"Administrative, logistical, or technical issues"
"117","NCT01931592","Intovalue","One of the study drugs was no longer available on a worldwide level.","non_scientific_reason",FALSE,FALSE,"2014-01-01","2016-10-01",1005,47,29,"Lack of investigational product"
"118","NCT01852526","Intovalue","device failure","non_scientific_reason",FALSE,FALSE,"2013-03-01","2017-02-01",1434,40,5,"Administrative, logistical, or technical issues"
"119","NCT02699034","Intovalue","Recommendation by BfArM after interim analysis","scientific_reason",FALSE,FALSE,"2016-03-01","2017-03-01",366,35,5,"Internal evidence (unspecified)"
"120","NCT02380937","Intovalue","The study was terminated prematurely on 05May 2015 because of the unavailability of study devices.","non_scientific_reason",FALSE,FALSE,"2015-01-01","2015-08-01",213,30,8,"Lack of investigational product"
"121","NCT00923793","Intovalue","Recruitment was stopped, due to slow recruitment rate","non_scientific_reason",FALSE,FALSE,"2009-06-01","2014-04-01",1766,150,53,"Low accrual rate"
"122","NCT01534455","Intovalue","very slow patient recruitment and concerns about the actuality of the study design","non_scientific_reason",FALSE,TRUE,"2012-02-01","2015-03-01",1125,80,43,"Low accrual rate"
"123","NCT02424552","Intovalue","recruitment problems","non_scientific_reason",FALSE,TRUE,"2015-06-26","2017-02-09",595,160,54,"Low accrual rate"
"124","NCT01679405","Intovalue","No sufficient clinical or molecular signals for efficacy were observed.","scientific_reason",TRUE,TRUE,"2012-08-01","2016-04-01",1340,19,9,"Evidence of futility"
"125","NCT01841632","Intovalue","[No reason posted]","reason_not_provided",TRUE,TRUE,"2013-04-01","2016-12-01",1341,12,3,"Reason not provided"
"126","NCT01540344","Intovalue","Slow recruitment.","non_scientific_reason",FALSE,TRUE,"2010-10-01","2015-09-01",1797,60,26,"Low accrual rate"
"127","NCT00950274","Intovalue","Recruitment stopped due to slow recruitment","non_scientific_reason",FALSE,TRUE,"2009-07-01","2016-03-01",2436,142,81,"Low accrual rate"
"128","NCT02052193","Intovalue","Second cohort not opened because Simon-Two_Step model failed","scientific_reason",FALSE,FALSE,"2014-01-01","2017-01-01",1097,42,8,"Evidence of futility"
"129","NCT01055522","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2008-06-01","2013-02-01",1707,129,102,"Reason not provided"
"130","NCT02820519","Intovalue","Intolerable high amount of adverse events","scientific_reason",FALSE,TRUE,"2016-06-01","2017-07-21",416,12,4,"Evidence of harm"
"131","NCT01532453","Intovalue","For futility reasons and potential &quot;loss of chance&quot; for MD 3511356 group","scientific_reason",TRUE,TRUE,"2010-11-01","2014-01-01",1158,300,244,"Evidence of futility"
"132","NCT03854942","Intovalue","Recruitment rate could not be met in the study period, review group was dissolved before regular end of study. Recruitment was therefore terminated.","non_scientific_reason",FALSE,FALSE,"2011-08-30","2017-12-13",2298,120,43,"Low accrual rate"
"133","NCT02585752","Intovalue","Low recruitment","non_scientific_reason",FALSE,FALSE,"2015-10-01","2017-09-30",731,20,20,"Low accrual rate"
"134","NCT02539680","Intovalue","insufficiant recruitment","non_scientific_reason",FALSE,FALSE,"2015-09-01","2017-10-01",762,30,18,"Low accrual rate"
"135","NCT02077309","Intovalue","bad recruitment of suitable participants, just 4 patients in one year","non_scientific_reason",FALSE,TRUE,"2014-08-01","2015-09-01",397,60,4,"Low accrual rate"
"136","NCT01941550","Intovalue","Investigator left the site. Site closed.","non_scientific_reason",FALSE,FALSE,"2013-07-01","2016-01-01",915,35,11,"Principal investigator departure"
"137","NCT01888796","Intovalue","bad recruitment of suitable participants, just 8 patients in one year","non_scientific_reason",FALSE,TRUE,"2013-09-01","2014-12-01",457,60,8,"Low accrual rate"
"138","NCT01341106","Intovalue","insufficient patient numbers have been recruited","non_scientific_reason",FALSE,TRUE,"2011-04-01","2015-01-01",1372,100,7,"Low accrual rate"
"139","NCT01266187","Intovalue","Recruitment difficulities","non_scientific_reason",FALSE,TRUE,"2011-07-01","2015-09-01",1524,430,16,"Low accrual rate"
"140","NCT01262729","Intovalue","Feasibility and Recruitment problems","non_scientific_reason",FALSE,TRUE,"2011-09-01","2014-11-01",1158,100,5,"Low accrual rate"
"141","NCT01242956","Intovalue","Problem to recruit sufficient patient number","non_scientific_reason",FALSE,FALSE,"2011-09-01","2014-11-01",1158,400,100,"Low accrual rate"
"142","NCT02475252","Intovalue","Recruitment too slow; study completion not possible within frame","non_scientific_reason",FALSE,FALSE,"2015-04-01","2016-01-01",276,150,15,"Low accrual rate"
"143","NCT01402414","Intovalue","Difficulties with the Recruitement","non_scientific_reason",FALSE,FALSE,"2011-04-01","2014-02-01",1038,50,10,"Low accrual rate"
"144","NCT01563614","Intovalue","No patients can be recruited for this trial anymore due to other therapeutical approaches that became available.","scientific_reason",FALSE,FALSE,"2012-03-01","2015-11-01",1341,9,1,"External evidence"
"145","NCT02726048","Intovalue","Fisher &amp; Paykel Healthcare placed an administrative hold on the Simplus and Eson Non-Invasive Ventilation Evaluation study being conducted at Charite, Berlin","non_scientific_reason",FALSE,FALSE,"2016-04-01","2017-07-01",457,40,4,"Administrative, logistical, or technical issues"
"146","NCT02019498","Intovalue","Recruitment problems","non_scientific_reason",FALSE,FALSE,"2014-04-01","2016-02-01",672,220,50,"Low accrual rate"
"147","NCT01523938","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2012-03-01","2014-04-01",762,120,72,"Reason not provided"
"148","NCT01370044","Intovalue","results of interim analysis (not safety relevant)","scientific_reason",FALSE,TRUE,"2012-08-01","2015-06-01",1035,288,96,"Evidence of futility"
"149","NCT01259830","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011-03-01","2014-04-01",1128,90,81,"Reason not provided"
"150","NCT02157363","Intovalue","poor recruitment due to change of surgical technique","non_scientific_reason",FALSE,FALSE,"2014-06-01","2017-06-01",1097,73,47,"Low accrual rate"
"151","NCT01146821","Intovalue","Low enrollment&#x2F; expiration of the grant","non_scientific_reason",FALSE,TRUE,"2013-10-01","2017-04-01",1279,21,7,"Low accrual rate"
"152","NCT02595840","Intovalue","Futility","scientific_reason",FALSE,TRUE,"2015-11-25","2017-11-20",727,4,4,"Evidence of futility"
"153","NCT02541357","Intovalue","Recruitment insufficient","non_scientific_reason",FALSE,FALSE,"2015-09-01","2017-03-01",548,108,4,"Low accrual rate"
"154","NCT02488694","Intovalue","unsufficient recruitment","non_scientific_reason",FALSE,FALSE,"2015-11-01","2017-12-01",762,210,4,"Low accrual rate"
"155","NCT02185703","Intovalue","Too slow recruitment rate","non_scientific_reason",FALSE,FALSE,"2014-07-01","2015-07-01",366,100,51,"Low accrual rate"
"156","NCT02150473","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2014-10-01","2017-09-14",1080,30,21,"Reason not provided"
"157","NCT01755871","Intovalue","lack of recruitment","non_scientific_reason",FALSE,FALSE,"2013-01-01","2016-01-01",1096,250,8,"Low accrual rate"
"158","NCT00977132","Intovalue","delayed recruitment","non_scientific_reason",FALSE,FALSE,"2009-10-01","2012-08-01",1036,80,23,"Low accrual rate"
"159","NCT01176214","Intovalue","slow recruitment of patients","non_scientific_reason",FALSE,FALSE,"2010-07-01","2014-04-01",1371,100,7,"Low accrual rate"
"160","NCT02081053","Intovalue","Difficulty Enrolling","non_scientific_reason",FALSE,FALSE,"2014-01-01","2016-11-01",1036,40,30,"Low accrual rate"
"161","NCT00945126","Intovalue","Poor accrural","non_scientific_reason",FALSE,FALSE,"2006-12-01","2017-08-01",3897,45,68,"Low accrual rate"
"162","NCT00711542","Intovalue","Slow recruitment","non_scientific_reason",FALSE,FALSE,"2008-09-01","2014-12-01",2283,100,31,"Low accrual rate"
"163","NCT01690572","Intovalue","recruitment was not sufficient.","non_scientific_reason",FALSE,FALSE,"2012-10-01","2016-12-01",1523,30,14,"Low accrual rate"
"164","NCT01517776","Intovalue","due to an altered benefit&#x2F;risk assessment.","scientific_reason",FALSE,TRUE,"2012-01-01","2014-03-01",791,33,28,"Evidence of harm"
