"","nctid","reason_for_termination","primary_reason","reason_category"
"105","NCT02372318","Anticipated nr of 25 probands was not reached in terms of full data sets (missing data, low fMRI data quality), but time frame for recruitment ended.","2a","non_scientific_reason"
"106","NCT02129400","The analysis of the blood samples was much expensive than calculated. The recruitment had to be stopped after 36 study participants.","2b","non_scientific_reason"
"107","NCT02135926","Results from other RCT made randomization unethical.","1d","scientific_reason"
"108","NCT01817738","Follow up period after primary analysis was prematurely stopped because more mature data will not impact the study outcome","1e","scientific_reason"
"109","NCT02034279","Low recruitment rate and expiration of the study drug","2a","non_scientific_reason"
"110","NCT02340299","Slow recruitment","2a","non_scientific_reason"
"111","NCT01647880","delayed recruitment","2a","non_scientific_reason"
"112","NCT01440062","[No reason posted]","3a","reason_not_provided"
"113","NCT01402739","Study terminated prematurely due to futility","1c","scientific_reason"
"114","NCT01111448","Unfavourable Risk-Benefit-Ratio","1a","scientific_reason"
"115","NCT02078986","[No reason posted]","3a","reason_not_provided"
"116","NCT01569412","[No reason posted]","3a","reason_not_provided"
"117","NCT01067703","[No reason posted]","3a","reason_not_provided"
"118","NCT01853384","based on outcome of trial NCT01656889.","1d","scientific_reason"
"119","NCT01148264","poor enrolment","2a","non_scientific_reason"
"120","NCT01203228","[No reason posted]","3a","reason_not_provided"
"121","NCT02384850","[No reason posted]","3a","reason_not_provided"
"122","NCT01900327","Recruitment failure","2a","non_scientific_reason"
"123","NCT01405417","not enough data collected","2e","non_scientific_reason"
"124","NCT01931592","One of the study drugs was no longer available on a worldwide level.","2d","non_scientific_reason"
"125","NCT01852526","device failure","2e","non_scientific_reason"
"126","NCT02699034","Recommendation by BfArM after interim analysis","1e","scientific_reason"
"127","NCT02380937","The study was terminated prematurely on 05May 2015 because of the unavailability of study devices.","2d","non_scientific_reason"
"128","NCT00923793","Recruitment was stopped, due to slow recruitment rate","2a","non_scientific_reason"
"129","NCT01534455","very slow patient recruitment and concerns about the actuality of the study design","2a","non_scientific_reason"
"130","NCT02424552","recruitment problems","2a","non_scientific_reason"
"131","NCT01679405","No sufficient clinical or molecular signals for efficacy were observed.","1c","scientific_reason"
"132","NCT01841632","[No reason posted]","3a","reason_not_provided"
"133","NCT01540344","Slow recruitment.","2a","non_scientific_reason"
"134","NCT02052193","Second cohort not opened because Simon-Two_Step model failed","1c","scientific_reason"
"135","NCT01055522","[No reason posted]","3a","reason_not_provided"
"136","NCT02820519","Intolerable high amount of adverse events","1a","scientific_reason"
"137","NCT01532453","For futility reasons and potential &quot;loss of chance&quot; for MD 3511356 group","1c","scientific_reason"
"138","NCT03854942","Recruitment rate could not be met in the study period, review group was dissolved before regular end of study. Recruitment was therefore terminated.","2a","non_scientific_reason"
"139","NCT02585752","Low recruitment","2a","non_scientific_reason"
"140","NCT02539680","insufficiant recruitment","2a","non_scientific_reason"
"141","NCT02077309","bad recruitment of suitable participants, just 4 patients in one year","2a","non_scientific_reason"
"142","NCT01941550","Investigator left the site. Site closed.","2c","non_scientific_reason"
"143","NCT01888796","bad recruitment of suitable participants, just 8 patients in one year","2a","non_scientific_reason"
"144","NCT01341106","insufficient patient numbers have been recruited","2a","non_scientific_reason"
"145","NCT01266187","Recruitment difficulities","2a","non_scientific_reason"
"146","NCT01370044","results of interim analysis (not safety relevant)","1c","scientific_reason"
"147","NCT01262729","Feasibility and Recruitment problems","2a","non_scientific_reason"
"148","NCT01242956","Problem to recruit sufficient patient number","2a","non_scientific_reason"
"149","NCT02475252","Recruitment too slow; study completion not possible within frame","2a","non_scientific_reason"
"150","NCT01402414","Difficulties with the Recruitement","2a","non_scientific_reason"
"151","NCT01563614","No patients can be recruited for this trial anymore due to other therapeutical approaches that became available.","1d","scientific_reason"
"152","NCT02726048","Fisher &amp; Paykel Healthcare placed an administrative hold on the Simplus and Eson Non-Invasive Ventilation Evaluation study being conducted at Charite, Berlin","2e","non_scientific_reason"
"153","NCT02019498","Recruitment problems","2a","non_scientific_reason"
"154","NCT01523938","[No reason posted]","3a","reason_not_provided"
"155","NCT01259830","[No reason posted]","3a","reason_not_provided"
"156","NCT02157363","poor recruitment due to change of surgical technique","2a","non_scientific_reason"
"157","NCT01146821","Low enrollment&#x2F; expiration of the grant","2a","non_scientific_reason"
"158","NCT02595840","Futility","1c","scientific_reason"
"159","NCT02541357","Recruitment insufficient","2a","non_scientific_reason"
"160","NCT02488694","unsufficient recruitment","2a","non_scientific_reason"
"161","NCT02185703","Too slow recruitment rate","2a","non_scientific_reason"
"162","NCT02150473","[No reason posted]","3a","reason_not_provided"
"163","NCT01755871","lack of recruitment","2a","non_scientific_reason"
"164","NCT00977132","delayed recruitment","2a","non_scientific_reason"
"165","NCT01176214","slow recruitment of patients","2a","non_scientific_reason"
"166","NCT02081053","Difficulty Enrolling","2a","non_scientific_reason"
"167","NCT00945126","Poor accrural","2a","non_scientific_reason"
"168","NCT00711542","Slow recruitment","2a","non_scientific_reason"
"169","NCT01690572","recruitment was not sufficient.","2a","non_scientific_reason"
"170","NCT01517776","due to an altered benefit&#x2F;risk assessment.","1a","scientific_reason"
"171","NCT01060423","Terminated due to poor subject enrolment","2a","non_scientific_reason"
"172","NCT01045512","unsufficient recruitment","2a","non_scientific_reason"
"173","NCT02818959","Due to inability to recruit sufficient sample size in reasonable time frame.","2a","non_scientific_reason"
"174","NCT02606799","No further recruitment possible due to changed conditions","2e","non_scientific_reason"
"175","NCT02417103","Recruiting failure","2a","non_scientific_reason"
"176","NCT02071511","The Sponsor appreciate the devastating impact that the results of the SYMPLICITY HTN 3 trial had on research progress for renal denervation. Based on the lack of recent progress, it is no longer practical to maintain the agreement.","1d","scientific_reason"
"177","NCT01887041","Recruiting problems","2a","non_scientific_reason"
"178","NCT01759238","unexpectedly slow recruitment","2a","non_scientific_reason"
"179","NCT01021202","unexpectedly slow recruitment","2a","non_scientific_reason"
"180","NCT00858793","A leukaemia case was reported in patient treated with a similar vector. For safety risk we stopped recruitment","1d","scientific_reason"
"181","NCT02728453","Insufficient recruitment.","2a","non_scientific_reason"
"182","NCT02374567","[No reason posted]","3a","reason_not_provided"
"183","NCT01336530","The study stopped prematurely due to and administrative reasons, not based on grounds of safety.","2e","non_scientific_reason"
"184","NCT01117662","The planned recruitment number of 180 Patient could not been achieved.","2a","non_scientific_reason"
"185","NCT02772146","After 2 patients it was concluded that a large change in exclusion criteria and study design was needed to obtain the ojective for the study","2e","non_scientific_reason"
"186","NCT02130128","Sufficient clinical evidence was gathered","1e","scientific_reason"
"187","NCT01666600","Interim Analysis for Feasibility","1c","scientific_reason"
"188","NCT01617980","Slow accrual","2a","non_scientific_reason"
"189","NCT01362582","[No reason posted]","3a","reason_not_provided"
"190","NCT00753441","Low patient accrual","2a","non_scientific_reason"
"191","NCT01522612","poor accrual","2a","non_scientific_reason"
"192","NCT02641782","Antibody supply was discontinued by United Therapeutics Corporation.","2d","non_scientific_reason"
"193","NCT02891863","Futility","1c","scientific_reason"
"194","NCT02523859","Poor recruitment","2a","non_scientific_reason"
"195","NCT00595647","insufficient enrollment","2a","non_scientific_reason"
"196","NCT02039167","The recruitment rate was very poor. The study was stopped by amendment on 2015-08-28.","2a","non_scientific_reason"
"197","NCT02594332","recruitment problems","2a","non_scientific_reason"
"198","NCT01340690","The sample size of the planned interims analysis was achieved","3b","other"
"199","NCT00659867","Recruitment problems","2a","non_scientific_reason"
"200","NCT02312479","[No reason posted]","3a","reason_not_provided"
"201","NCT00834314","extended obligations of amended medical device law in Germany 2010 did not allow to continue and complete the trial due to budget limitation","2b","non_scientific_reason"
"202","NCT02675816","Study halted due to low recruitment. Reimbursement changes require a larger study with additional centers and therefore, a new study planned as replacement.","2a","non_scientific_reason"
"203","NCT02139098","Recruiting problems because of the time expenditure required for participating and the strict criteria of inclusion and exclusion","2a","non_scientific_reason"
"204","NCT02207309","poor recruitment","2a","non_scientific_reason"
"205","NCT01690325","Therapy of HER2+ patients according to protocol was no longer appropriate. Patient enrolment behind planned schedule and challenges of site performance","1d","scientific_reason"
"206","NCT01439958","Core study 12011.201 was terminated.","3b","other"
"207","NCT01419002","lack of recruitment","2a","non_scientific_reason"
"208","NCT01407679","[No reason posted]","3a","reason_not_provided"
"209","NCT01303250","The final decision of the review of HES-containing solution shall be awaited.","1d","scientific_reason"
"210","NCT00413127","Less patients than expected for inclusion, therefore patient recruitment is to low","2a","non_scientific_reason"
"211","NCT02058810","Lack of patients, PI left","2a","non_scientific_reason"
"212","NCT02739685","Slow enrollment, access to devices","2a","non_scientific_reason"
"213","NCT02632292","Slow enrollment","2a","non_scientific_reason"
"214","NCT01312623","Terminated, because it is not possible to recruit enough participants","2a","non_scientific_reason"
"215","NCT02140138","Recruitment was terminated after enrolment of 35 instead of 36 evaluable patients for administrative reasons.","2e","non_scientific_reason"
"216","NCT01683864","Recruitment problems","2a","non_scientific_reason"
"217","NCT01582048","slow enrollment","2a","non_scientific_reason"
"218","NCT01289938","To unsuccessful recruitment of rare UM-genotype. All other planned genotype groups are completed (EM, IM and PM).","2a","non_scientific_reason"
"219","NCT00961142","slow recruitment","2a","non_scientific_reason"
"220","NCT02198482","development program of study drug volasertib was stopped by Boehringer Ingelheim due to manufacturing problems","2d","non_scientific_reason"
"221","NCT01837082","Insufficient recruitment","2a","non_scientific_reason"
"222","NCT01397149","Insufficient recruitment","2a","non_scientific_reason"
"223","NCT01611207","The patient recruitment was behind target, no successful completion of the planned patient numbers within trial period could be expected","2a","non_scientific_reason"
"224","NCT01165450","Drug manufacturer could not supply study drug.","2d","non_scientific_reason"
"225","NCT00506909","Break in funding","2b","non_scientific_reason"
"226","NCT00470548","Practice patterns with pemetrexed have evolved.","1d","scientific_reason"
"227","NCT01614067","Slow enrollment resulted in withdraw of funding","2a","non_scientific_reason"
"228","NCT01061671","Futility","1c","scientific_reason"
"229","NCT02566278","Data collection has been halted. We are not recruiting any more subjects.","3b","other"
"230","NCT01373918","The study was terminated due to slow enrollment.","2a","non_scientific_reason"
"231","NCT02120027","Because of negative results of the sister study NAK-06 and the low overall response rate at week 24.","1d","scientific_reason"
"232","NCT01963403","Futility of recruitment","2a","non_scientific_reason"
"233","NCT01123161","The ICTuS 2 portion of the trial has been halted and data will be analyzed.","3b","other"
"234","NCT01261299","Contract ended","2e","non_scientific_reason"
"235","NCT02605304","The study experienced enrollment difficulties.","2a","non_scientific_reason"
"236","NCT02215161","Risk to benefit ratio is not acceptable","1a","scientific_reason"
"237","NCT02428309","Due to participant recruitment feasibility","2a","non_scientific_reason"
"238","NCT01116661","The primary objective for high grade gliomas has been met and the FDA has now approved the drug (Gleolan) for use in the United States.","1b","scientific_reason"
"239","NCT02147301","Risk to benefit ratio is not acceptable","1a","scientific_reason"
"240","NCT02444793","The study was terminated due to marginal efficacy and change in sponsor prioritization. The combination had a manageable safety profile.","1c","scientific_reason"
"241","NCT02465983","Lack of efficacy and funding to continue investigation","1c","scientific_reason"
"242","NCT02205307","Slow recruitment","2a","non_scientific_reason"
"243","NCT02254902","Changes in funding status","2b","non_scientific_reason"
"244","NCT01601626","The study was stopped early due to feasibility concerns.","2e","non_scientific_reason"
"245","NCT01098422","Halted due to slow enrollment","2a","non_scientific_reason"
"246","NCT02093962","At the interim analysis, the futility boundary was not met and the study was stopped due to insufficient efficacy.","1c","scientific_reason"
"247","NCT02508441","Part 1 of the study was completed and the maximum tolerated dose determined. Part 2 of the study was terminated and will be conducted under a new protocol.","3b","other"
"248","NCT01562132","Stopped in accordance with pre-specified stopping rules for poor recruitment.","2a","non_scientific_reason"
"249","NCT01841307","Difficulty recruiting; Funding ended; interim analysis provided sufficient data for interpretation.","2a","non_scientific_reason"
"250","NCT01313923","Lack of funding","2b","non_scientific_reason"
"251","NCT01510756","slow enrollment","2a","non_scientific_reason"
"252","NCT01838499","At the planned IA for decision making, no evidence was demonstrated of MEDI8968 activity in reducing (HS) severity or pain over that seen with placebo.","1c","scientific_reason"
"253","NCT01391949","[No reason posted]","3a","reason_not_provided"
"254","NCT02046928","Slow enrollment","2a","non_scientific_reason"
"255","NCT02327637","Low recruitment","2a","non_scientific_reason"
"256","NCT00771862","Could not secure funding to complete the study.","2b","non_scientific_reason"
"257","NCT02644122","Slow enrollment","2a","non_scientific_reason"
"258","NCT02177773","FDA approved agent for this indication during enrollment","1d","scientific_reason"
"259","NCT02078895","The study was terminated due to low enrollment","2a","non_scientific_reason"
"260","NCT02591381","Study was started but closed prior to completion because we could not meet enrollment numbers","2a","non_scientific_reason"
"261","NCT02719730","Change in study design to be a pilot with no randomization to intervention&#x2F;control","2e","non_scientific_reason"
"262","NCT02317276","Unable to meet the study&#x27;s recruitment goals","2a","non_scientific_reason"
"263","NCT02634606","Unable to obtain supplement for this study. Unable to recruit.","2d","non_scientific_reason"
"264","NCT02745353","Couldn&#x27;t enough accrue patients","2a","non_scientific_reason"
"265","NCT02368691","Lack of Efficacy","1c","scientific_reason"
"266","NCT01390584","slow accrual","2a","non_scientific_reason"
"267","NCT01683747","Lower than anticipated enrollment","2a","non_scientific_reason"
"268","NCT01829347","Due to results from the VTI-208 study, the ELAD plan is being re-evaluated.","1d","scientific_reason"
"269","NCT02354092","[No reason posted]","3a","reason_not_provided"
"270","NCT02605824","The study was closed after we determined that this albuterol&#x2F;NAC regimen may be associated with excessive bronchoconstriction.","1a","scientific_reason"
"271","NCT01545648","Low Accrual","2a","non_scientific_reason"
"272","NCT00632827","Manufacturing shortage of both Diftitox and Doxil","2d","non_scientific_reason"
"273","NCT01641601","Inadequate enrollment. Key study personnel transitioned to a different role.","2a","non_scientific_reason"
"274","NCT02567448","Failed to accrue","2a","non_scientific_reason"
"275","NCT01821443","Loss of funding","2b","non_scientific_reason"
"276","NCT01709474","Due to slow enrollment","2a","non_scientific_reason"
"277","NCT02307552","The probe could not be anchored in place and would rotate about its axis, thus comparison was difficult.","2d","non_scientific_reason"
"278","NCT01721603","Low accrual","2a","non_scientific_reason"
"279","NCT01780636","POOR RECRUITMENT","2a","non_scientific_reason"
"280","NCT02294981","Protocol was changed to make it easier for treating doctors. No safety concerns","2e","non_scientific_reason"
"281","NCT02524106","Industry won&#x27;t be moving forward with production of bococizumab","2d","non_scientific_reason"
"282","NCT01211756","Break in funding","2b","non_scientific_reason"
"283","NCT02672033","slow enrollment","2a","non_scientific_reason"
"284","NCT01046773","Low enrollment","2a","non_scientific_reason"
"285","NCT01773746","Poor Recruitment","2a","non_scientific_reason"
"286","NCT01617291","A similar study was recently published with definitive results.","1d","scientific_reason"
"287","NCT01737593","Interim analysis revealed a negative effect.","1a","scientific_reason"
"288","NCT01943188","[No reason posted]","3a","reason_not_provided"
"289","NCT02381392","Insufficient enrollment, investigator left institution","2a","non_scientific_reason"
"290","NCT01290523","Off study clinical use of Y90 glass microspheres (TheraSphere)","1d","scientific_reason"
"291","NCT01778855","[No reason posted]","3a","reason_not_provided"
"292","NCT01502761","No safety issues. Low enrollment secondary to negative stroke studies 2013","1d","scientific_reason"
"293","NCT00610467","Slow accrual","2a","non_scientific_reason"
"294","NCT02170298","Lack of enrollment","2a","non_scientific_reason"
"295","NCT01402544","Per study sponsor decision.","2e","non_scientific_reason"
"296","NCT00751101","Low Accrual","2a","non_scientific_reason"
"297","NCT02728700","Accrual factor","2a","non_scientific_reason"
"298","NCT01615042","Lack of enrollment","2a","non_scientific_reason"
"299","NCT01138553","Inadequate subject accrual","2a","non_scientific_reason"
"300","NCT02280395","Company merger resulted in business decision to terminate the study.","2e","non_scientific_reason"
"301","NCT01826305","[No reason posted]","3a","reason_not_provided"
"302","NCT02450201","Low accrual","2a","non_scientific_reason"
"303","NCT01695473","Lack of Accrual","2a","non_scientific_reason"
"304","NCT01442714","Lack of efficacy - Inability to meet the primary response endpoint","1c","scientific_reason"
"305","NCT01055028","Poor accrual","2a","non_scientific_reason"
"306","NCT02206776","poor tolerability and low enrollment rate","1a","scientific_reason"
"307","NCT01719861","Lack of efficacy","1c","scientific_reason"
"308","NCT01965002","Accrual factor","2a","non_scientific_reason"
"309","NCT02855086","logistics","2e","non_scientific_reason"
"310","NCT02736578","Logistics","2e","non_scientific_reason"
"311","NCT02757547","Business decision to discontinue development of this investigational device.","2e","non_scientific_reason"
"312","NCT01034514","business decision","2e","non_scientific_reason"
"313","NCT01094587","Enrollment difficulty","2a","non_scientific_reason"
"314","NCT01123005","Logistical","2e","non_scientific_reason"
"315","NCT01987375","logistics","2e","non_scientific_reason"
"316","NCT01067144","Trial met futility stopping point","1c","scientific_reason"
"317","NCT02586415","Interim analysis showed a high likelihood of benefit in the endovascular group","1b","scientific_reason"
"318","NCT02303041","Business Decision","2e","non_scientific_reason"
"319","NCT01020812","enrollment was too low","2a","non_scientific_reason"
"320","NCT01506726","Study drug expiration and supply shortage","2d","non_scientific_reason"
"321","NCT01868503","Protocol modification","3b","other"
"322","NCT01406795","Poor enrollment and advances in venoplasty only techniques of the femoral vein","1d","scientific_reason"
"323","NCT01313884","Study did not reach primary objective; study did not accrue enough patients.","2a","non_scientific_reason"
"324","NCT01893879","insufficient enrollment","2a","non_scientific_reason"
"325","NCT01928030","Low accrual","2a","non_scientific_reason"
"326","NCT01364259","Patterns of practice changed and this technique is no longer used.","1d","scientific_reason"
"327","NCT01769222","Planned Future Study","3b","other"
"328","NCT03023709","Due to the ACIP guidelines halting the use of LAIV","1d","scientific_reason"
"329","NCT01823679","Low accrual","2a","non_scientific_reason"
"330","NCT02030405","Regulatory","1a","scientific_reason"
"331","NCT02175745","Re-evaluate indication with the referring physicians","3b","other"
"332","NCT03028987","LAIV was no longer recommended by ACIP","1d","scientific_reason"
"333","NCT00481832","Accrual Factor","2a","non_scientific_reason"
"334","NCT02877732","The funding sponsor elected to terminate the study.","2b","non_scientific_reason"
"335","NCT02415608","Slow accrual","2a","non_scientific_reason"
"336","NCT01846624","Accrual factor","2a","non_scientific_reason"
"337","NCT03206216","Business decision","2e","non_scientific_reason"
"338","NCT01472445","Slow accrual","2a","non_scientific_reason"
"339","NCT00568633","Poor accrual","2a","non_scientific_reason"
"340","NCT03061279","Problem negotiating other sites","2e","non_scientific_reason"
"341","NCT01745354","Accrual issues - Slow accrual","2a","non_scientific_reason"
"342","NCT01857752","accrual","2a","non_scientific_reason"
"343","NCT01904643","Accrual factor","2a","non_scientific_reason"
"344","NCT02075190","Dr. Gyurak is no longer doing and ended her NARSAD early.","2c","non_scientific_reason"
"345","NCT02436460","Re-initiate a new trial per the discussion with FDA","1e","scientific_reason"
"346","NCT02042157","Equipment malfunction.","2e","non_scientific_reason"
"347","NCT02890875","Low recruitment","2a","non_scientific_reason"
"348","NCT01188486","Business decision","2e","non_scientific_reason"
"349","NCT02429804","Accrual factor","2a","non_scientific_reason"
"350","NCT02435225","Change in goals of PI","2e","non_scientific_reason"
"351","NCT02708511","[No reason posted]","3a","reason_not_provided"
"352","NCT02049801","logistics","2e","non_scientific_reason"
"353","NCT02635074","safety","1a","scientific_reason"
"354","NCT01192776","The trial closed for emerging safety profile and futility analysis and will not resume.","1a","scientific_reason"
"355","NCT01954082","Study terminated due to safety concerns; participant follow up will continue until March 2018","1a","scientific_reason"
"356","NCT01614652","Company is closed","2e","non_scientific_reason"
